Department,Level,Course Code,Course Title,Unit,Lecturer,Day,Time,Lecture Hall
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,HRM 102,Introduction To Human Resource Management,3,Mr Robert,Friday,3pm – 5pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,MTH 104,Business Mathematics,3,Mr Bello,Wednesday,10am – 12pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,"Principles	Of Economics",3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 101,Principles Of Accounting,3,Mr Quazeem,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,HRM 102,Introduction To Human Resource Management,3,Mr Robert,Friday,3pm – 5pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,MTH 104,Business Mathematics,3,Mr Bello,Wednesday,8am – 10pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,"Principles	Of Economics",3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 101,Principles Of Accounting,3,Mr Quazeem,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,HRM 102,"Introduction To Human Resource
Management",3,Mr Robert,Friday,3pm – 5pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,MTH 104,Business Mathematics,3,Mr Bello,Wednesday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,"Principles	Of Economics",3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 101,Principles Of Accounting,3,Mr Quazeem,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,HRM 102,"Introduction To Human Resource
Management",3,Mr Robert,Friday,3pm – 5pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,MTH 104,Business Mathematics,3,Mr Bello,Wednesday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,"Principles	Of Economics",3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 101,Principles Of Accounting,3,Mr Quazeem,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,HRM 102,"Introduction To Human Resource
Management",3,Mr Robert,Friday,3pm – 5pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,MTH 104,Business Mathematics,3,Mr Bello,Wednesday,10am – 12pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,"Principles	Of Economics",3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 101,Principles Of Accounting,3,Mr Quazeem,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,HRM 102,"Introduction To Human Resource
Management",3,Mr Robert,Friday,3pm – 5pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,MTH 104,Business Mathematics,3,Mr Bello,Wednesday,10am – 12pm,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,"Principles	Of Economics",3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 101,Principles Of Accounting,3,Mr Quazeem,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 112,Introduction To Basic Programming,3,Mr Tunde,Thursday,3pm – 5pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,MTH 115,Vector Geometry,3,Mr Godwin,Friday,8am – 10am,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,PHY 111,General Physics,3,Mr Godwin,Friday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,CHM 101,General Chemistry,3,Mr Friday,Monday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 112,Introduction To Basic Programming,3,Mr Tunde,Thursday,3pm – 5pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,MTH 115,Vector Geometry,3,Mr Godwin,Friday,8am – 10am,TUNISIA (A B)
Exceptional Building Halls (Dekagon),300 Level,PHY 111,General Physics,3,Mr Godwin,Friday,10am – 12pm,NIGERIA (A B)
Exceptional Building Halls (Dekagon),300 Level,CHM 101,General Chemistry,3,Mr Friday,Monday,1pm – 3pm,BENIN (A B)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,Principles Of Economics,3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 111,Introduction To International Relations,2,Mrs Kelechi,Thursday,3pm – 5pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,POL 112,Introduction To Political Science,3,Dr Dami,Friday,10am – 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ECO 121,Principles Of Economics,3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 111,Introduction To International Relations,2,Mrs Kelechi,Thursday,3pm – 5pm,CAPE-VERDE  (EB)
Exceptional Building Halls (Dekagon),300 Level,POL 112,Introduction To Political Science,3,Dr Dami,Friday,10am – 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,Principles Of Economics,3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 111,Introduction To International Relations,2,Mrs Kelechi,Thursday,3pm – 5pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,POL 112,Introduction To Political Science,3,Dr Dami,Friday,10am – 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 105,Element Of Management,3,Mr Emeka,Friday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,PHY 111,General Physics,3,Mr Godwin,Friday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ECO 121,Principles Of Economics,3,Mr Emeka,Friday,8am – 10am,NIGERIA  (AB)
Exceptional Building Halls (Dekagon),300 Level,ESM 101,Introduction To Estate Management 1,3,Mrs Kate,Monday,10am – 12pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ESM 103,Nature of environmental science,3,Mr Timothy,Wednesday,1pm – 3pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 104,Seedless Plant,3,Mr Osazuwa,Thursday,3pm – 5pm,UGANDA (EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 112,General Biology,3,Mr Joseph. G,Tuesday,1pm – 3pm,TANZANIA
Exceptional Building Halls (Dekagon),300 Level,CHM 101,General Chemistry,3,Mr Friday,Monday,1pm – 3pm,BENIN (A B)
Exceptional Building Halls (Dekagon),300 Level,BIO 121,Cell Biology And Histology,3,Mrs Devcom,Tuesday,10am – 12pm,BENIN (A B)
Exceptional Building Halls (Dekagon),300 Level,BIO 122,Biological Techniques,3,Mr Friday,Monday,3pm – 5pm,NIGERIA(AB)
Exceptional Building Halls (Dekagon),300 Level,ZOO 101,Lower Invertebrate,3,Mr Gabriel. Kona,Friday,10am – 12pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,BIO 104,Seedless Plant,3,Mr Osazuwa,Thursday,3pm – 5pm,UGANDA(EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 112,General Biology,3,Mr Joseph. G,Tuesday,1pm – 3pm,TANZANIA
Exceptional Building Halls (Dekagon),300 Level,CHM 101,General Chemistry,3,Mr Friday,Monday,1pm – 3pm,BENIN (A B)
Exceptional Building Halls (Dekagon),300 Level,BIO 121,Cell Biology And Histology,3,Mrs Devcom,Tuesday,10am – 12pm,BENIN (A B)
Exceptional Building Halls (Dekagon),300 Level,BIO 122,Biological Techniques,3,Mr Friday,Monday,3pm – 5pm,NIGERIA(A B)
Exceptional Building Halls (Dekagon),300 Level,ZOO 101,Lower Invertebrate,3,Mr Gabriel. Kona,Friday,10am – 12pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 102,Introduction To Mass Communication,3,Dr Innocent,Thursday,3pm – 5pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 112,African Communication System,3,Mr Olayinka,Wednesday,1pm – 3pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 122,History Of Mass Media,3,Mr Felix,Friday,3pm – 5pm,ETHOPIA (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 121,Fundamental Of Speech Communication,3,Mrs Archibong,Monday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 103,Element of Scientific Thought,3,Mr Ogunsola,Friday,8am – 10am,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,CRM 101,Introduction to Criminology,3,Barr. Dayo,Friday,10am – 12pm,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,POL 112,Introduction To Political Science,3,Dr Dami,Friday,10am – 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 111,Introduction to Anthropology,3,Mrs Ugochi,Wednesday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,FRN 101,Basic French (Grammar),2,Mr Roger,Thursday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 101,Introduction To Computer,2,Eng Raymond,Thursday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSS 121,Introduction To Sociology,2,Mr Bello,Tuesday,8am – 10am,MAIN AUDITORIUM
