Department,Level,Course Code,Course Title,Unit,Lecturer,Day,Time,Lecture Hall
Exceptional Building Halls (Dekagon),300 Level,GNS 101,Use Of English,2,Mrs Archibong,Monday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 111,Benin People And Culture,2,Mr Apata,Thursday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 103,Element of Scientific Thought,3,Mr Ogunsola,Friday,8am – 10am,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,CRM 101,Introduction to Criminology,3,Barr. Dayo,Friday,10am – 12pm,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,POL 112,Introduction To Political Science,3,Dr Dami,Friday,10am– 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 111,Introduction to Anthropology,3,Mrs Ugochi,Wednesday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,POL 215,Introduction To Political Theories,3,Mr Yonmo,Friday,3pm – 5pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 221,Politics Of International Economic Relation,3,Mr Abioye,Friday,10am – 12pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,POL 212,Introduction To Public Policy Analysis,3,Dr. Dami,Friday,8am – 10am,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 222,History Of America,3,Mrs Kelechi,Thursday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 225,Modern Africa (Economy And Politics),3,Mr Apata,Thursday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 227,International Political System,3,Mr Yonmo,Thursday,3pm – 5pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 223,Government and administration of urban system,3,Mr Abioye,Friday,1pm – 3pm,UGANDA (E B)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,POL 215,Introduction To Political Theories,3,Mr Yonmo,Friday,3pm – 5pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 221,Politics Of International Economic Relation,3,Mr Abioye,Friday,10am – 12pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,POL 212,Introduction To Public Policy Analysis,3,Dr. Dami,Friday,8am – 10am,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 222,History Of America,3,Mrs Kelechi,Thursday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 225,Modern Africa (Economy And Politics),3,Mr Apata,Thursday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 227,International Political System,3,Mr Yonmo,Thursday,3pm – 5pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 223,Government and administration of urban system,3,Mr Abioye,Friday,1pm – 3pm,UGANDA (E B)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,POL 215,Introduction To Political Theories,3,Mr Yonmo,Friday,3pm – 5pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 221,Politics Of International Economic Relation,3,Mr Abioye,Friday,10am – 12pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,POL 212,Introduction To Public Policy Analysis,3,Dr. Dami,Friday,8am – 10am,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 222,History Of America,3,Mrs Kelechi,Thursday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 225,Modern Africa (Economy And Politics),3,Mr Apata,Thursday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 227,International Political System,3,Mr Yonmo,Thursday,3pm – 5pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 223,Government and administration of urban system,3,Mr Abioye,Friday,1pm – 3pm,UGANDA (E B)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,MCM 242,Foundations Of Broadcasting,3,Dr Innocent,Thursday,8am – 10pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,MCM 223,Editing And Graphics In Communication,3,Mr Felix,Friday,10am – 12pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 214,Advertising In Mass Communication,3,Dr Innocent,Thursday,10am – 12pm,BENIN(AB)
Exceptional Building Halls (Dekagon),300 Level,MCM 233,Introduction To Communication And Public Administration,3,Mr Felix,Friday,1pm – 3pm,ETHOPIA(EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 215,Basics Of Media Production,3,Mr Olayinka,Wednesday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,MCM 201,Editorial Writing,3,Mrs Archibong,Monday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,MCM 202,Introduction To Investigative Reporting,3,Mr Olayinka,Friday,3pm – 5pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 203,System Analysis And Design,3,Mr Joseph,Thursday,8am – 10am,TUNISIA(AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 202,Structured Programming,3,Mr Gabriel,Thursday,10am – 12pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 201,Cloud Computing & App Development,3,Engr Raymond,Thursday,1pm – 3pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 205,Computer Hardware,3,Mr Gabriel,Tuesday,8am – 10am,NIGERIA(AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 206,Expert Systems,3,Mr Goni,Thursday,3pm – 5pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,MAT 215,Mathematical Method,2,Mr Godwin,Friday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 212,Data Structure And Algorithms,3,Engr Raymond,Friday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 203,System Analysis And Design,3,Mr Joseph,Thursday,8am – 10am,TUNISIA(AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 202,Structured Programming,3,Mr Gabriel,Thursday,10am – 12pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 201,Cloud Computing & App Development,3,Engr Raymond,Thursday,1pm – 3pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 205,Computer Hardware,3,Mr Gabriel,Tuesday,8am – 10am,NIGERIA(AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 206,Expert Systems,3,Mr Goni,Thursday,3pm – 5pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,MAT 215,Mathematical Method,2,Mr Godwin,Friday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 212,Data Structure And Algorithms,3,Engr Raymond,Friday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,BIO 224,Microbial Ecology,3,Mrs Devcom,Tuesday,8am – 10am,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 211,Introductory Genetics,3,Mr Gabriel Kona,Thursday,1pm – 3pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 201,Pathogenic Mycology,3,Mr Joseph. G,Monday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 211,Protein And Structure And Function,3,Mr Friday,Wednesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 221,Environmental Microbiology,3,Mrs Devcom,Tuesday,1pm – 3pm,BENIN
Exceptional Building Halls (Dekagon),300 Level,BCH 213,Biochemistry Of Biomolecules,3,Mr Friday,Wednesday,3pm – 5pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 222,Immunology And Immunochemistry,3,Mr Osazuwa,Thursday,10am – 12pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 217,Introduction To Bioinformatics,3,Mr  Elendu,Monday,3pm – 5pm,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,MCB 215,"Principles of Sterilization, Disinfection & Chemotherapy",3,Mr Joseph. G,Tuesday,3pm – 5pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 212,Biochemistry of Hormones,3,Mr Gabriel Kona,Friday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,BIO 224,Microbial Ecology,3,Mrs Devcom,Tuesday,8am – 10am,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 211,Introductory Genetics,3,Mr Gabriel Kona,Thursday,1pm – 3pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 201,Pathogenic Mycology,3,Mr Joseph. G,Monday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 211,Protein And Structure And Function,3,Mr Friday,Wednesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 221,Environmental Microbiology,3,Mrs Devcom,Tuesday,1pm – 3pm,BENIN
Exceptional Building Halls (Dekagon),300 Level,BCH 213,Biochemistry Of Biomolecules,3,Mr Friday,Wednesday,3pm – 5pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 222,Immunology And Immunochemistry,3,Mr Osazuwa,Thursday,10am – 12pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 217,Introduction To Bioinformatics,3,Mr  Elendu,Monday,3pm – 5pm,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,MCB 215,"Principles of Sterilization, Disinfection & Chemotherapy",3,Mr Joseph. G,Tuesday,3pm – 5pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,BCH 212,Biochemistry of Hormones,3,Mr Gabriel Kona,Friday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,SOC 207,Social Change and Social Inequality,3,Mrs Ugochi,Wednesday,10am – 12pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 210,Sociology of Knowledge and Technology,3,Mrs Ugochi,Wednesday,1pm – 3pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 221,Sociology of Crime and Delinquency,3,Mr Ogunsola,Friday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,CRM 201,Law Enforcement Administration,3,Barr. Dayo,Friday,1pm – 3pm,MOURITIUS           (AB)
Exceptional Building Halls (Dekagon),300 Level,CRM 211,Family and Domestic Violence,3,Barr. Dayo,Friday,3pm – 5pm,MOURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 241,Inter_Group Relation,3,Dr Dami,Thursday,3pm – 5pm,BENIN(AB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,SOC 207,Social Change and Social Inequality,3,Mrs Ugochi,Wednesday,10am – 12pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 210,Sociology of Knowledge and Technology,3,Mrs Ugochi,Wednesday,1pm – 3pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 221,Sociology of Crime and Delinquency,3,Mr Ogunsola,Friday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,CRM 201,Law Enforcement Administration,3,Barr. Dayo,Friday,1pm – 3pm,MOURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,CRM 211,Family and Domestic Violence,3,Barr. Dayo,Friday,3pm – 5pm,MOURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 241,Inter_Group Relation,3,Dr Dami,Thursday,3pm – 5pm,BENIN(AB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,BFN 215,Financial Management,3,Mr Bello,Tuesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BUS 211,Production Management,3,Mr Adekunle,Wednesday,8am – 10am,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 203,Elements Of Cost Accounting,3,Mr Quazeem,Thursday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,BUS 212,Consumer Behaviour,3,Mr Akossa,Monday,3pm – 5pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ECN 203,Statistical Methods And Application,3,Mr Bello,Tuesday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,MEC 207,Micro Economics,3,Mr Emeka,Thursday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 202,Element of Planning,3,Miss Lauretta,Tuesday,8am – 10am,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,BUS 207,Small Business Management,3,Mr Nwoke,Thursday,10am – 12pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,ECN 207,Introductory Econometric,3,Mr Emeka,Thursday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,BFN 215,Financial Management,3,Mr Bello,Tuesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ECN 203,Statistical Methods And Application,3,Mr Bello,Tuesday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,HRM 207,Training And Performance Management,3,Mr Nwoke,Thursday,8am – 10am,TANZANIA
Exceptional Building Halls (Dekagon),300 Level,HRM 205,Employee Development Retention,3,Mr Robert,Thursday,1pm – 3pm,TUNISIA(AB)
Exceptional Building Halls (Dekagon),300 Level,ECN 207,Introductory Econometric,3,Mr Emeka,Thursday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,LAW 205,Business Law,3,Mr Oyedapo,Friday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,BUS 212,Consumer Behaviour,3,Mr Akossa,Monday,3pm – 5pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ECN 203,Statistical Methods And Application,3,Mr Bello,Tuesday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,BFN 215,Financial Management,3,Mr Bello,Tuesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BUS 212,Consumer Behaviour,3,Mr Akossa,Monday,3pm – 5pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ECN 205,Basic Mathematics For Economists,3,Mr Akossa,Thursday,1pm – 3pm,NIGERIA(AB)
Exceptional Building Halls (Dekagon),300 Level,ECN 207,Introductory Econometric,3,Mr Emeka,Thursday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,LAW 205,Business Law,3,Mr Oyedapo,Friday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,LAW 213,Law Of Banking And Finance,3,Mr Akossa,Monday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,MEC 207,Micro Economics,3,Mr Emeka,Thursday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ACC 201,Principles & Theories Of Financial Accounting,3,Mr Afuwape,Monday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ACC 203,Elements Of Cost Accounting,3,Mr Quazeem,Thursday,1pm – 3pm,TUNISIA
Exceptional Building Halls (Dekagon),300 Level,ACC 205,Cooperate Taxation,3,Mr Quazeem,Thursday,10am – 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,BFN 215,Financial Management,3,Mr Bello,Tuesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 207,Financial Accounting,3,Mr Quazeem,Friday,8am – 10am,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,MEC 207,Micro Economics,3,Mr Emeka,Thursday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,ECN 207,Introductory Econometric,3,Mr Emeka,Thursday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ACC 201,Principles & Theories Of Financial Accounting,3,Mr Afuwape,Monday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ACC 203,Elements Of Cost Accounting,3,Mr Quazeem,Thursday,1pm – 3pm,TUNISIA
Exceptional Building Halls (Dekagon),300 Level,ACC 205,Cooperate Taxation,3,Mr Quazeem,Thursday,10am – 12pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,BFN 215,Financial Management,3,Mr Bello,Tuesday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 207,Financial Accounting,3,Mr Quazeem,Friday,8am – 10am,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,MEC 207,Micro Economics,3,Mr Emeka,Thursday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,ECN 207,Introductory Econometric,3,Mr Emeka,Thursday,3pm – 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,GNS 212,Composition And Writing Techniques,2,Mrs Archibong,Monday,10am – 12pm,MAIN AUDITORIUM
