Department,Level,Course Code,Course Title,Unit,Lecturer,Day,Time,Lecture Hall
Exceptional Building Halls (Dekagon),300 Level,FRN 201,Intensive French,2,Mr  Roger,Tuesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ACC 201,Principles & Theories Of Financial Accounting,3,Mr Afuwape,Monday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,MEC 207,Micro Economics,3,Mr Emeka,Thursday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,URP 201,Basic Planning,3,Mrs Kate,Monday,8am – 10am,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ESM 205,Estate Surveying Studio,3,Mr Ajani,Wednesday,8am – 10am,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,ESM 207,Introductory Law And Torts,3,Mr Ajani,Wednesday,10am – 12pm,SYCHELLES
Exceptional Building Halls (Dekagon),300 Level,ESM 203,Land Surveying,3,Mr Timothy,Wednesday,3pm – 5pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 301,International Mass Communication,3,Mrs Archibong,Thursday,8am – 10am,BENIN(AB)
Exceptional Building Halls (Dekagon),300 Level,MCM 303,Communication For Development,3,Dr Innocent,Thursday,1pm – 3pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 305,"Data Analysis In Communication
Research",3,Mrs Archibong,Thursday,10am – 12pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,MCM 309,Mass Media Law And Ethics,3,Mr Felix,Friday,8am – 10am,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,MCM 313,Film And Documentary Production,3,Mr Olayinka,Friday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Gabriel Kona,Thursday,3pm – 5pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 301,Clinical Biochemistry,3,Mr Gabriel Kona,Friday,1pm – 3pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 302,Industrial Microbiology,3,Mrs Devcom,Tuesday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,BCH 311,Applied Enzymology,3,Mr Friday,Thursday,1pm – 3pm,UGANDA (EB)
Exceptional Building Halls (Dekagon),300 Level,MCB 312,Microbial Physiology And Metabolism,3,Mr Osazuwa,Wednesday,3pm – 5pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,MCB 313,Pharmaceutical Microbiology,3,Mr Elendu,Monday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 309,Molecular Biology And Forensic Analysis,3,Mr Friday,Friday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,BCH 314,Membrane Biochemistry,3,Mr Gabriel Kona,Friday,3pm – 5pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,MCB 318,Medical Virology,3,Mr Osazuwa,Wednesday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,MCB 317,Pathogenic Bacteriology,3,"Mr,Osazuwa",Wednesday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Gabriel Kona,Thursday,3pm – 5pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 301,Clinical Biochemistry,3,Mr Gabriel Kona,Friday,1pm – 3pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,BIO 302,Industrial Microbiology,3,Mrs Devcom,Tuesday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,BCH 311,Applied Enzymology,3,Mr Friday,Thursday,1pm – 3pm,UGANDA(EB)
Exceptional Building Halls (Dekagon),300 Level,MCB 312,Microbial Physiology And Metabolism,3,Mr Osazuwa,Wednesday,3pm – 5pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,MCB 313,Pharmaceutical Microbiology,3,Mr Elendu,Monday,1pm – 3pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BIO 309,Molecular Biology And Forensic Analysis,3,Mr Friday,Friday,8am – 10am,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,BCH 314,Membrane Biochemistry,3,Mr Gabriel Kona,Friday,3pm – 5pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,MCB 318,Medical Virology,3,Mr Osazuwa,Wednesday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,MCB 317,Pathogenic Bacteriology,3,"Mr,Osazuwa",Wednesday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,,,
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,,,
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,,,
Exceptional Building Halls (Dekagon),300 Level,LIN 301,Generative Syntax,3,Mr Fasina,,,
Exceptional Building Halls (Dekagon),300 Level,LIN 311,Cognitive Grammar,3,Mrs Regina,,,
Exceptional Building Halls (Dekagon),300 Level,LIN 331,Introduction to Corpus Linguistics,3,Mr Fasina,,,
Exceptional Building Halls (Dekagon),300 Level,LIN 321,Introduction to Second Language Acquisition,3,Mr Fasina,,,
Exceptional Building Halls (Dekagon),300 Level,LIN 341,Error/ Contrastive Analysis,3,Mr Fasina,,,
Exceptional Building Halls (Dekagon),300 Level,LIN 351,Introduction to African Linguistics,3,Mr Regina,,,
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,"MAIN  
AUDITORIUM"
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,FIN 305,Business Finance,3,Mr Robert,Friday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FIN 301,"Management, Concept Theory And Practice",3,Mr Adekunle,Wednesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,HRM 301,Advanced Human Resource Management,3,Mr Akossa,Thursday,3pm – 5pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,ACC 303,Advance Financial Accounting,3,Mr Afuwape,Tuesday,3pm – 5pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,BUS 319,Project Analysis And Feasibility Study,3,Mr Bello,Tuesday,10am – 12pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,FIN 305,Business Finance,3,Mr Robert,Friday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FIN 301,"Management, Concept Theory And Practice",3,Mr Adekunle,Wednesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ACC 301,Principle Of Auditing And Investigation,3,Mr Afuwape,Monday,3pm – 5pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ACC 303,Advance Financial Accounting,3,Mr Afuwape,Tuesday,3pm – 5pm,BOTSWANA (EB)
Exceptional Building Halls (Dekagon),300 Level,ACC 311,Public Sector Accounting,3,Mr Quazeem,Thursday,8am – 10am,ALGERIA  (EB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,FIN 305,Business Finance,3,Mr Robert,Friday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FIN 301,"Management, Concept Theory And Practice",3,Mr Adekunle,Wednesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,ECN 301,International Economics,3,Mr Emeka,Thursday,10am – 12pm,BURUNDI (EB)
Exceptional Building Halls (Dekagon),300 Level,ECN 302,Advance Monetary Theory,3,Mr Adekunle,Wednesday,1pm – 3pm,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,HRM 301,Advanced Human Resource Management,3,Mr Akossa,Thursday,3pm – 5pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,BUS 319,Project Analysis And Feasibility Study,3,Mr Bello,Tuesday,10am – 12pm,NIGERIA (AB)
Exceptional Building Halls (Dekagon),300 Level,FIN 301,"Management, Concept Theory And Practice",3,Mr Adekunle,Wednesday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FIN 305,Business Finance,3,Mr Robert,Friday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FIN 302,Labour Relations And Collective Bargaining,3,Mr Robert,Thursday,10am – 12pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 321,Foreign Policy Of African State,3,Mr Yonmo,Friday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 307,Evolution Of Modern International System,3,Dr. Dami,Thursday,1pm – 3pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 303,Peace And Conflicts Studies,3,Mrs Kelechi,Thursday,10am – 12pm,SEYCHELLS (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 322,History And Practices Of Diplomacy,3,Mrs Kelechi,Thursday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 332,Defense Policy And Arms Control,3,Mr Arthur,Wednesday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 301,Contemporary Strategies Studies,3,Mr Arthur,Wednesday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 321,Foreign Policy Of African State,3,Mr Yonmo,Friday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 307,Evolution Of Modern International System,3,Dr. Dami,Thursday,1pm – 3pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 303,Peace And Conflicts Studies,3,Mrs Kelechi,Thursday,10am – 12pm,SEYCHELLS (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 322,History And Practices Of Diplomacy,3,Mrs Kelechi,Thursday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 332,Defense Policy And Arms Control,3,Mr Arthur,Wednesday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 301,Contemporary Strategies Studies,3,Mr Arthur,Wednesday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 321,Foreign Policy Of African State,3,Mr Yonmo,Friday,1pm – 3pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 307,Evolution Of Modern International System,3,Dr. Dami,Thursday,1pm – 3pm,ALGERIA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 303,Peace And Conflicts Studies,3,Mrs Kelechi,Thursday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 322,History And Practices Of Diplomacy,3,Mrs Kelechi,Thursday,8am – 10am,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 332,Defense Policy And Arms Control,3,Mr Arthur,Wednesday,10am – 12pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,INR 301,Contemporary Strategies Studies,3,Mr Arthur,Wednesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Goni,Thursday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CNG 307,Software Engineering 2,3,Mr Goni,Friday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 303,Computer Security,3,Mr Tunde,Wednesday,8am – 10am,MAIN  AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 304,Introduction To Programming In Python,3,Mr Goni,Friday,3pm – 5pm,BENIN(AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 305,Computer Graphics And Animations,3,Mr Joseph,Thursday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 312,Advance Web Technology,3,Engr Raymond,Thursday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 315,Computer Architecture,3,Engr Raymond,Friday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Goni,Thursday,1pm – 3pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CNG 307,Software Engineering 2,3,Mr Goni,Friday,8am – 10am,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,CSC 303,Computer Security,3,Mr Tunde,Wednesday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 304,Introduction To Programming In Python,3,Mr Goni,Friday,3pm – 5pm,BENIN(AB)
Exceptional Building Halls (Dekagon),300 Level,CSC 305,Computer Graphics And Animations,3,Mr Joseph,Thursday,10am – 12pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 312,Advance Web Technology,3,Engr Raymond,Thursday,8am – 10am,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,CSC 315,Computer Architecture,3,Engr Raymond,Friday,1pm – 3pm,BENIN (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 301,Contemporary Sociological Theories,3,Mr Ogunsola,Thursday,1pm – 3pm,CAPE-VERDE (EB)
Exceptional Building Halls (Dekagon),300 Level,CRM 301,"Urbanization, Violence and Social Security",3,Mrs Ugochi,Thursday,8am – 10am,SYCHELLES (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 311,Social Stratifications and Mobility,3,Mrs Ugochi,Wednesday,3pm – 5pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,CRM 311,Criminal Investigation,3,Barr. Dayo,Friday,8am – 10am,UGANDA (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 321,Political Sociology,3,Mr Ogunsola,Thursday,3pm – 5pm,UGANDA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 303,Peace And Conflicts Studies,3,Mrs Kelechi,Thursday,10am – 12pm,TUNISIA(AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 301,Contemporary Sociological Theories,3,Mr Ogunsola,Thursday,1pm – 3pm,ETHOPIA (EB)
Exceptional Building Halls (Dekagon),300 Level,CRM 301,"Urbanization, Violence and Social Security",3,Mrs Ugochi,Thursday,8am – 10am,SYCHELLES (AB)
Exceptional Building Halls (Dekagon),300 Level,SOC 311,Social Stratifications and Mobility,3,Mrs Ugochi,Wednesday,3pm – 5pm,TANZANIA (AB)
Exceptional Building Halls (Dekagon),300 Level,CRM 311,Criminal Investigation,3,Barr. Dayo,Friday,8am – 10am,UGANDA (EB)
Exceptional Building Halls (Dekagon),300 Level,SOC 321,Political Sociology,3,Mr Ogunsola,Thursday,3pm – 5pm,UGANDA (EB)
Exceptional Building Halls (Dekagon),300 Level,INR 303,Peace And Conflicts Studies,3,Mrs Kelechi,Thursday,10am – 12pm,TUNISIA (AB)
Exceptional Building Halls (Dekagon),300 Level,ENT 311,"Principles And Practice Of
Entrepreneurship",2,Miss Lauretta,Tuesday,1pm – 3pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,GNS 314,Research Methodology,6,Mr Oyedapo,Friday,3pm- 5pm,MAIN AUDITORIUM
Exceptional Building Halls (Dekagon),300 Level,FRN 301,Intensive French,2,Mr Gabriel,Friday,10am – 12pm,AUDITORIUM (EB)
Exceptional Building Halls (Dekagon),300 Level,ESM 301,Applied Property Management,3,Mr Timothy,Thursday,1pm – 3pm,TANZANIA (EB)
Exceptional Building Halls (Dekagon),300 Level,ESM 311,Feasibility and Viability Studies,3,Mr Ajani,Wednesday,1pm – 3pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,ESM 321,Land Use Resources Development,3,Mrs Kate,Monday,1pm – 3pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,ESM 331,Applied Town Planning,3,Mr Timothy,Thursday,3pm – 5pm,TANZANIA    (AB)
Exceptional Building Halls (Dekagon),300 Level,ESM 341,Environmental Impact Assessment,3,Mr Ajani,Wednesday,3pm – 5pm,MAURITIUS (AB)
Exceptional Building Halls (Dekagon),300 Level,BUD 301,Building Economics,3,Mrs Kate,Monday,3pm – 5pm,MAURITIUS (AB)
